RowID,ExtraTime
45028,Yes
45029,Yes
45030,Yes
45031,Yes
45032,Yes
45033,Yes
45034,No
45035,Yes
45036,No
45037,No
45038,Yes
45039,Yes
45040,No
45041,Yes
45042,No
45043,No
45044,No
45045,No
45046,No
45047,No
45048,Yes
45049,No
45050,Yes
45051,No
45052,Yes
45053,Yes
45054,No
45055,Yes
45056,No
45057,Yes
45058,Yes
45059,Yes
45060,No
45061,Yes
45062,Yes
45063,Yes
45064,Yes
45065,No
45066,Yes
45067,Yes
45068,Yes
45069,No
45070,No
45071,Yes
45072,No
45073,Yes
45074,Yes
45075,No
45076,No
45077,No
45078,Yes
45079,Yes
45080,No
45081,No
45082,Yes
45083,No
45084,Yes
45085,No
45086,Yes
45087,No
45088,Yes
45089,No
45090,Yes
45091,Yes
45092,No
45093,No
45094,Yes
45095,No
45096,Yes
45097,Yes
45098,Yes
45099,Yes
45100,Yes
45101,No
45102,No
45103,No
45104,Yes
45105,No
45106,Yes
45107,No
45108,Yes
45109,Yes
45110,Yes
45111,No
45112,Yes
45113,No
45114,No
45115,No
45116,Yes
45117,No
45118,No
45119,Yes
45120,Yes
45121,Yes
45122,No
45123,No
45124,Yes
45125,Yes
45126,Yes
45127,Yes
45128,Yes
45129,No
45130,Yes
45131,No
45132,Yes
45133,No
45134,No
45135,No
45136,No
45137,No
45138,No
45139,Yes
45140,Yes
45141,No
45142,No
45143,No
45144,No
45145,No
45146,Yes
45147,No
45148,Yes
45149,No
45150,No
45151,No
45152,No
45153,No
45154,Yes
45155,Yes
45156,Yes
45157,Yes
45158,No
45159,Yes
45160,No
45161,No
45162,No
45163,Yes
45164,Yes
45165,Yes
45166,Yes
45167,Yes
45168,No
45169,No
45170,Yes
45171,No
45172,Yes
45173,No
45174,No
45175,Yes
45176,Yes
45177,No
45178,No
45179,No
45180,Yes
45181,Yes
45182,No
45183,Yes
45184,Yes
45185,Yes
45186,No
45187,Yes
45188,Yes
45189,No
45190,Yes
45191,No
45192,No
45193,Yes
45194,No
45195,Yes
45196,No
45197,No
45198,Yes
45199,No
45200,No
45201,No
45202,No
45203,Yes
45204,No
45205,No
45206,No
45207,Yes
45208,Yes
45209,Yes
45210,Yes
45211,No
45212,Yes
45213,No
45214,Yes
45215,No
45216,No
45217,No
45218,No
45219,No
45220,Yes
45221,Yes
45222,No
45223,No
45224,Yes
45225,Yes
45226,No
45227,No
45228,No
45229,No
45230,No
45231,Yes
45232,Yes
45233,No
45234,No
45235,No
45236,No
45237,Yes
45238,Yes
45239,Yes
45240,Yes
45241,No
45242,Yes
45243,No
45244,No
45245,Yes
45246,No
45247,Yes
45248,Yes
45249,Yes
45250,Yes
45251,No
45252,No
45253,No
45254,No
45255,Yes
45256,No
45257,No
45258,No
45259,No
45260,No
45261,No
45262,Yes
45263,No
45264,No
45265,Yes
45266,Yes
45267,No
45268,No
45269,Yes
45270,Yes
45271,No
45272,Yes
45273,No
45274,Yes
45275,Yes
45276,Yes
45277,Yes
45278,No
45279,No
45280,No
45281,No
45282,Yes
45283,Yes
45284,Yes
45285,No
45286,Yes
45287,No
45288,No
45289,Yes
45290,No
45291,No
45292,Yes
45293,Yes
45294,Yes
45295,Yes
45296,No
45297,No
45298,No
45299,No
45300,Yes
45301,No
45302,No
45303,Yes
45304,No
45305,No
45306,No
45307,No
45308,Yes
45309,Yes
45310,Yes
45311,No
45312,No
45313,Yes
45314,No
45315,Yes
45316,No
45317,Yes
45318,Yes
45319,No
45320,No
45321,Yes
45322,No
45323,Yes
45324,No
45325,No
45326,Yes
45327,Yes
45328,Yes
45329,No
45330,No
45331,No
45332,Yes
45333,No
45334,Yes
45335,No
45336,No
45337,No
45338,No
45339,Yes
45340,No
45341,Yes
45342,No
45343,Yes
45344,Yes
45345,No
45346,No
45347,Yes
45348,No
45349,Yes
45350,No
45351,No
45352,No
45353,Yes
45354,No
45355,Yes
45356,No
45357,No
45358,Yes
45359,Yes
45360,No
45361,Yes
45362,No
45363,Yes
45364,No
45365,Yes
45366,Yes
45367,Yes
45368,No
45369,No
45370,Yes
45371,Yes
45372,Yes
45373,No
45374,Yes
45375,No
45376,Yes
45377,No
45378,Yes
45379,Yes
45380,No
45381,Yes
45382,No
45383,Yes
45384,Yes
45385,Yes
45386,No
45387,No
45388,Yes
45389,Yes
45390,No
45391,Yes
45392,Yes
45393,Yes
45394,No
45395,No
45396,No
45397,No
45398,No
45399,Yes
45400,No
45401,No
45402,No
45403,No
45404,Yes
45405,Yes
45406,No
45407,Yes
45408,No
45409,No
45410,Yes
45411,No
45412,No
45413,No
45414,Yes
45415,No
45416,No
45417,Yes
45418,No
45419,No
45420,No
45421,No
45422,Yes
45423,No
45424,No
45425,No
45426,Yes
45427,No
45428,Yes
45429,No
45430,No
45431,No
45432,No
45433,No
45434,No
45435,No
45436,No
45437,No
45438,No
45439,No
45440,Yes
45441,No
45442,Yes
45443,No
45444,Yes
45445,Yes
45446,Yes
45447,Yes
45448,No
45449,Yes
45450,Yes
45451,No
45452,No
45453,Yes
45454,No
45455,Yes
45456,Yes
45457,No
45458,No
45459,Yes
45460,Yes
45461,Yes
45462,No
45463,No
45464,No
45465,Yes
45466,Yes
45467,No
45468,Yes
45469,No
45470,Yes
45471,No
45472,No
45473,Yes
45474,No
45475,Yes
45476,No
45477,Yes
45478,Yes
45479,No
45480,Yes
45481,No
45482,Yes
45483,Yes
45484,Yes
45485,No
45486,No
45487,No
45488,Yes
45489,Yes
45490,No
45491,No
45492,No
45493,Yes
45494,Yes
45495,Yes
45496,Yes
45497,Yes
45498,Yes
45499,No
45500,Yes
45501,No
45502,Yes
45503,No
45504,No
45505,No
45506,Yes
45507,No
45508,Yes
45509,No
45510,Yes
45511,Yes
45512,No
45513,Yes
45514,No
45515,No
45516,No
45517,Yes
45518,No
45519,No
45520,Yes
45521,No
45522,Yes
45523,No
45524,Yes
45525,No
45526,Yes
45527,Yes
45528,Yes
45529,Yes
45530,No
45531,No
45532,Yes
45533,No
45534,Yes
45535,Yes
45536,Yes
45537,Yes
45538,No
45539,Yes
45540,Yes
45541,No
45542,Yes
45543,Yes
45544,Yes
45545,No
45546,No
45547,Yes
45548,Yes
45549,No
45550,Yes
45551,Yes
45552,Yes
45553,Yes
45554,No
45555,Yes
45556,Yes
45557,Yes
45558,Yes
45559,Yes
45560,No
45561,Yes
45562,Yes
45563,Yes
45564,Yes
45565,Yes
45566,Yes
45567,No
45568,No
45569,No
45570,No
45571,Yes
45572,No
45573,Yes
45574,No
45575,Yes
45576,Yes
45577,No
45578,No
45579,Yes
45580,Yes
45581,No
45582,No
45583,No
45584,Yes
45585,Yes
45586,No
45587,No
45588,Yes
45589,No
45590,No
45591,No
45592,Yes
45593,Yes
45594,Yes
45595,Yes
45596,No
45597,Yes
45598,No
45599,Yes
45600,No
45601,No
45602,No
45603,No
45604,Yes
45605,Yes
45606,Yes
45607,No
45608,No
45609,Yes
45610,Yes
45611,No
45612,Yes
45613,No
45614,Yes
45615,Yes
45616,No
45617,Yes
45618,No
45619,No
45620,Yes
45621,No
45622,Yes
45623,Yes
45624,Yes
45625,No
45626,Yes
45627,Yes
45628,Yes
45629,Yes
45630,Yes
45631,Yes
45632,Yes
45633,No
45634,No
45635,Yes
45636,Yes
45637,No
45638,Yes
45639,Yes
45640,Yes
45641,Yes
45642,No
45643,No
45644,No
45645,Yes
45646,No
45647,Yes
45648,Yes
45649,Yes
45650,Yes
45651,Yes
45652,No
45653,Yes
45654,No
45655,Yes
45656,No
45657,No
45658,No
45659,No
45660,No
45661,Yes
45662,No
45663,No
45664,Yes
45665,Yes
45666,No
45667,Yes
45668,Yes
45669,Yes
45670,No
45671,Yes
45672,No
45673,Yes
45674,No
45675,Yes
45676,No
45677,No
45678,No
45679,No
45680,Yes
45681,Yes
45682,Yes
45683,No
45684,No
45685,Yes
45686,No
45687,No
45688,No
45689,No
45690,No
45691,No
45692,Yes
45693,No
45694,No
45695,No
45696,No
45697,No
45698,No
45699,No
45700,Yes
45701,No
45702,No
45703,No
45704,No
45705,No
45706,No
45707,No
45708,No
45709,No
45710,Yes
45711,No
45712,No
45713,No
45714,Yes
45715,Yes
45716,Yes
45717,Yes
45718,Yes
45719,Yes
45720,No
45721,Yes
45722,No
45723,Yes
45724,No
45725,Yes
45726,No
45727,Yes
45728,No
45729,Yes
45730,No
45731,No
45732,No
45733,No
45734,No
45735,Yes
45736,Yes
45737,No
45738,No
45739,No
45740,No
45741,No
45742,No
45743,No
45744,No
45745,Yes
45746,Yes
45747,Yes
45748,No
45749,No
45750,No
45751,No
45752,No
45753,No
45754,No
45755,No
45756,Yes
45757,No
45758,Yes
45759,Yes
45760,Yes
45761,Yes
45762,Yes
45763,No
45764,Yes
45765,No
45766,No
45767,No
45768,No
45769,No
45770,Yes
45771,No
45772,Yes
45773,No
45774,No
45775,Yes
45776,Yes
45777,No
45778,Yes
45779,No
45780,Yes
45781,No
45782,Yes
45783,Yes
45784,Yes
45785,No
45786,Yes
45787,No
45788,No
45789,Yes
45790,No
45791,No
45792,Yes
45793,No
45794,No
45795,Yes
45796,Yes
45797,Yes
45798,No
45799,Yes
45800,No
45801,Yes
45802,No
45803,No
45804,Yes
45805,No
45806,No
45807,No
45808,No
45809,No
45810,No
45811,Yes
45812,Yes
45813,Yes
45814,Yes
45815,No
45816,No
45817,Yes
45818,Yes
45819,No
45820,Yes
45821,Yes
45822,No
45823,Yes
45824,Yes
45825,Yes
45826,Yes
45827,No
45828,No
45829,No
45830,No
45831,Yes
45832,No
45833,No
45834,No
45835,Yes
45836,Yes
45837,No
45838,No
45839,Yes
45840,No
45841,Yes
45842,No
45843,Yes
45844,No
45845,No
45846,No
45847,Yes
45848,Yes
45849,Yes
45850,Yes
45851,Yes
45852,Yes
45853,Yes
45854,Yes
45855,Yes
45856,No
45857,Yes
45858,No
45859,No
45860,Yes
45861,Yes
45862,Yes
45863,Yes
45864,No
45865,No
45866,No
45867,No
45868,No
45869,No
45870,Yes
45871,Yes
45872,No
45873,No
45874,No
45875,Yes
45876,No
45877,No
45878,No
45879,Yes
45880,No
45881,No
45882,Yes
45883,No
45884,Yes
45885,Yes
45886,No
45887,No
45888,No
45889,Yes
45890,Yes
45891,No
45892,No
45893,No
45894,No
45895,No
45896,No
45897,Yes
45898,No
45899,No
45900,No
45901,Yes
45902,Yes
45903,Yes
45904,No
45905,Yes
45906,No
45907,Yes
45908,No
45909,Yes
45910,Yes
45911,Yes
45912,No
45913,No
45914,No
45915,No
45916,Yes
45917,No
45918,No
45919,No
45920,Yes
45921,Yes
45922,No
45923,Yes
45924,No
45925,No
45926,Yes
45927,No
45928,Yes
45929,No
45930,Yes
45931,No
45932,Yes
45933,No
45934,Yes
45935,Yes
45936,Yes
45937,No
45938,No
45939,No
45940,Yes
45941,No
45942,Yes
45943,Yes
45944,Yes
45945,No
45946,Yes
45947,No
45948,No
45949,Yes
45950,No
45951,No
45952,No
45953,Yes
45954,No
45955,No
45956,Yes
45957,No
45958,Yes
45959,No
45960,No
45961,No
45962,Yes
45963,No
45964,No
45965,No
45966,Yes
45967,Yes
45968,Yes
45969,No
45970,No
45971,No
45972,No
45973,No
45974,No
45975,Yes
45976,Yes
45977,No
45978,No
45979,No
45980,Yes
45981,No
45982,No
45983,No
45984,Yes
45985,No
45986,No
45987,Yes
45988,No
45989,Yes
45990,No
45991,No
45992,No
45993,Yes
45994,No
45995,No
45996,No
45997,Yes
45998,Yes
45999,Yes
46000,No
46001,No
46002,No
46003,No
46004,Yes
46005,No
46006,Yes
46007,No
46008,No
46009,Yes
46010,Yes
46011,Yes
46012,Yes
46013,Yes
46014,Yes
46015,Yes
46016,No
46017,No
46018,Yes
46019,No
46020,Yes
46021,Yes
46022,No
46023,Yes
46024,Yes
46025,Yes
46026,Yes
46027,Yes
46028,No
46029,Yes
46030,Yes
46031,Yes
46032,Yes
46033,Yes
46034,Yes
46035,Yes
46036,Yes
46037,Yes
46038,No
46039,Yes
46040,No
46041,Yes
46042,No
46043,No
46044,Yes
46045,Yes
46046,No
46047,No
46048,No
46049,No
46050,No
46051,Yes
46052,No
46053,No
46054,Yes
46055,No
46056,No
46057,Yes
46058,No
46059,No
46060,Yes
46061,No
46062,No
46063,Yes
46064,No
46065,Yes
46066,Yes
46067,No
46068,No
46069,Yes
46070,No
46071,Yes
46072,Yes
46073,Yes
46074,Yes
46075,No
46076,Yes
46077,No
46078,No
46079,No
46080,No
46081,No
46082,Yes
46083,No
46084,No
46085,No
46086,Yes
46087,No
46088,Yes
46089,No
46090,No
46091,Yes
46092,Yes
46093,No
46094,No
46095,No
46096,No
46097,No
46098,Yes
46099,No
46100,Yes
46101,No
46102,No
46103,No
46104,Yes
46105,No
46106,Yes
46107,Yes
46108,No
46109,No
46110,Yes
46111,Yes
46112,No
46113,No
46114,No
46115,Yes
46116,No
46117,Yes
46118,No
46119,No
46120,No
46121,No
46122,No
46123,Yes
46124,No
46125,Yes
46126,No
46127,Yes
46128,No
46129,No
46130,No
46131,No
46132,No
46133,Yes
46134,Yes
46135,No
46136,No
46137,Yes
46138,No
46139,No
46140,Yes
46141,Yes
46142,No
46143,No
46144,No
46145,No
46146,Yes
46147,Yes
46148,No
46149,No
46150,No
46151,Yes
46152,Yes
46153,Yes
46154,Yes
46155,No
46156,Yes
46157,No
46158,No
46159,No
46160,No
46161,Yes
46162,No
46163,No
46164,No
46165,Yes
46166,No
46167,Yes
46168,No
46169,No
46170,Yes
46171,No
46172,Yes
46173,Yes
46174,No
46175,No
46176,Yes
46177,No
46178,No
46179,Yes
46180,No
46181,No
46182,No
46183,Yes
46184,No
46185,No
46186,No
46187,No
46188,No
46189,Yes
46190,Yes
46191,No
46192,No
46193,No
46194,Yes
46195,No
46196,Yes
46197,Yes
46198,Yes
46199,No
46200,Yes
46201,Yes
46202,No
46203,No
46204,Yes
46205,Yes
46206,Yes
46207,No
46208,No
46209,No
46210,Yes
46211,No
46212,No
46213,Yes
46214,No
46215,Yes
46216,Yes
46217,No
46218,Yes
46219,No
46220,Yes
46221,No
46222,Yes
46223,No
46224,Yes
46225,No
46226,Yes
46227,No
46228,Yes
46229,Yes
46230,No
46231,No
46232,No
46233,Yes
46234,No
46235,No
46236,Yes
46237,No
46238,No
46239,No
46240,No
46241,No
46242,Yes
46243,Yes
46244,No
46245,No
46246,No
46247,No
46248,No
46249,Yes
46250,No
46251,Yes
46252,No
46253,No
46254,Yes
46255,No
46256,No
46257,No
46258,Yes
46259,Yes
46260,No
46261,No
46262,Yes
46263,No
46264,Yes
46265,Yes
46266,No
46267,Yes
46268,No
46269,No
46270,No
46271,Yes
46272,No
46273,Yes
46274,No
46275,No
46276,No
46277,Yes
46278,Yes
46279,Yes
46280,No
46281,Yes
46282,No
46283,Yes
46284,Yes
46285,Yes
46286,No
46287,Yes
46288,No
46289,Yes
46290,No
46291,Yes
46292,No
46293,No
46294,No
46295,No
46296,No
46297,Yes
46298,No
46299,No
46300,Yes
46301,No
46302,No
46303,No
46304,No
46305,No
46306,No
46307,Yes
46308,No
46309,Yes
46310,No
46311,Yes
46312,Yes
46313,No
46314,No
46315,No
46316,Yes
46317,Yes
46318,No
46319,No
46320,No
46321,Yes
46322,No
46323,Yes
46324,No
46325,No
46326,No
46327,Yes
46328,No
46329,Yes
46330,Yes
46331,No
46332,Yes
46333,No
46334,No
46335,No
46336,No
46337,No
46338,Yes
46339,No
46340,No
46341,Yes
46342,No
46343,No
46344,No
46345,Yes
46346,Yes
46347,No
46348,No
46349,No
46350,Yes
46351,No
46352,No
46353,Yes
46354,No
46355,No
46356,Yes
46357,No
46358,No
46359,Yes
46360,Yes
46361,No
46362,No
46363,Yes
46364,Yes
46365,Yes
46366,Yes
46367,No
46368,Yes
46369,Yes
46370,No
46371,Yes
46372,Yes
46373,Yes
46374,No
46375,No
46376,No
46377,Yes
46378,No
46379,No
46380,Yes
46381,No
46382,Yes
46383,Yes
46384,Yes
46385,No
46386,Yes
46387,No
46388,Yes
46389,No
46390,Yes
46391,Yes
46392,No
46393,Yes
46394,Yes
46395,No
46396,No
46397,Yes
46398,No
46399,Yes
46400,No
46401,Yes
46402,No
46403,Yes
46404,Yes
46405,Yes
46406,Yes
46407,No
46408,No
46409,Yes
46410,Yes
46411,Yes
46412,Yes
46413,Yes
46414,No
46415,Yes
46416,Yes
46417,Yes
46418,Yes
46419,No
46420,No
46421,No
46422,No
46423,Yes
46424,No
46425,Yes
46426,No
46427,Yes
46428,No
46429,Yes
46430,Yes
46431,No
46432,Yes
46433,No
46434,No
46435,No
46436,Yes
46437,No
46438,No
46439,Yes
46440,No
46441,Yes
46442,No
46443,Yes
46444,Yes
46445,Yes
46446,Yes
46447,Yes
46448,Yes
46449,No
46450,Yes
46451,Yes
46452,No
46453,Yes
46454,No
46455,No
46456,No
46457,Yes
46458,No
46459,Yes
46460,Yes
46461,Yes
46462,Yes
46463,Yes
46464,Yes
46465,No
46466,Yes
46467,No
46468,No
46469,No
46470,Yes
46471,Yes
46472,Yes
46473,No
46474,No
46475,No
46476,No
46477,No
46478,No
46479,No
46480,Yes
46481,Yes
46482,No
46483,Yes
46484,No
46485,No
46486,No
46487,Yes
46488,No
46489,No
46490,No
46491,Yes
46492,No
46493,Yes
46494,Yes
46495,Yes
46496,Yes
46497,Yes
46498,No
46499,Yes
46500,Yes
46501,No
46502,Yes
46503,Yes
46504,Yes
46505,Yes
46506,Yes
46507,No
46508,Yes
46509,No
46510,No
46511,No
46512,No
46513,No
46514,No
46515,Yes
46516,No
46517,No
46518,No
46519,No
46520,No
46521,No
46522,No
46523,Yes
46524,Yes
46525,Yes
46526,No
46527,Yes
46528,No
46529,Yes
46530,Yes
46531,Yes
46532,No
46533,No
46534,Yes
46535,No
46536,No
46537,Yes
46538,No
46539,Yes
46540,Yes
46541,Yes
46542,No
46543,No
46544,Yes
46545,No
46546,Yes
46547,No
46548,No
46549,Yes
46550,Yes
46551,No
46552,Yes
46553,Yes
46554,No
46555,No
46556,Yes
46557,Yes
46558,Yes
46559,No
46560,No
46561,No
46562,No
46563,No
46564,No
46565,No
46566,Yes
46567,Yes
46568,Yes
46569,No
46570,No
46571,Yes
46572,Yes
46573,No
46574,No
46575,No
46576,No
46577,No
46578,Yes
46579,Yes
46580,Yes
46581,Yes
46582,No
46583,No
46584,No
46585,No
46586,No
46587,Yes
46588,Yes
46589,Yes
46590,No
46591,Yes
46592,Yes
46593,No
46594,No
46595,No
46596,No
46597,Yes
46598,Yes
46599,No
46600,Yes
46601,No
46602,No
46603,Yes
46604,No
46605,No
46606,No
46607,Yes
46608,Yes
46609,Yes
46610,No
46611,No
46612,Yes
46613,Yes
46614,No
46615,No
46616,Yes
46617,No
46618,No
46619,No
46620,Yes
46621,No
46622,No
46623,No
46624,No
46625,Yes
46626,Yes
46627,Yes
46628,No
46629,No
46630,No
46631,Yes
46632,Yes
46633,Yes
46634,No
46635,Yes
46636,No
46637,Yes
46638,Yes
46639,Yes
46640,Yes
46641,Yes
46642,No
46643,No
46644,No
46645,Yes
46646,No
46647,Yes
46648,No
46649,No
46650,Yes
46651,No
46652,No
46653,Yes
46654,No
46655,No
46656,Yes
46657,No
46658,Yes
46659,No
46660,No
46661,Yes
46662,No
46663,No
46664,No
46665,No
46666,No
46667,Yes
46668,No
46669,No
46670,No
46671,Yes
46672,Yes
46673,No
46674,Yes
46675,No
46676,Yes
46677,Yes
46678,Yes
46679,No
46680,No
46681,Yes
46682,No
46683,No
46684,Yes
46685,Yes
46686,Yes
46687,Yes
46688,No
46689,Yes
46690,No
46691,Yes
46692,Yes
46693,Yes
46694,No
46695,Yes
46696,Yes
46697,Yes
46698,Yes
46699,No
46700,Yes
46701,Yes
46702,Yes
46703,No
46704,No
46705,No
46706,Yes
46707,Yes
46708,Yes
46709,No
46710,Yes
46711,No
46712,No
46713,No
46714,Yes
46715,Yes
46716,No
46717,Yes
46718,No
46719,Yes
46720,Yes
46721,No
46722,Yes
46723,No
46724,Yes
46725,Yes
46726,No
46727,No
46728,Yes
46729,Yes
46730,No
46731,Yes
46732,No
46733,No
46734,No
46735,No
46736,No
46737,Yes
46738,No
46739,No
46740,Yes
46741,Yes
46742,Yes
46743,Yes
46744,No
46745,No
46746,No
46747,No
46748,No
46749,Yes
46750,Yes
46751,Yes
46752,Yes
46753,No
46754,Yes
46755,No
46756,Yes
46757,Yes
46758,Yes
46759,Yes
46760,No
46761,No
46762,No
46763,Yes
46764,No
46765,No
46766,Yes
46767,Yes
46768,No
46769,Yes
46770,Yes
46771,No
46772,No
46773,Yes
46774,Yes
46775,No
46776,Yes
46777,No
46778,No
46779,Yes
46780,No
46781,No
46782,No
46783,No
46784,No
46785,Yes
46786,No
46787,Yes
46788,No
46789,No
46790,No
46791,No
46792,No
46793,Yes
46794,No
46795,Yes
46796,No
46797,Yes
46798,No
46799,No
46800,No
46801,No
46802,No
46803,Yes
46804,Yes
46805,Yes
46806,No
46807,No
46808,Yes
46809,Yes
46810,No
46811,No
46812,Yes
46813,Yes
46814,Yes
46815,Yes
46816,No
46817,Yes
46818,No
46819,No
46820,Yes
46821,Yes
46822,Yes
46823,No
46824,No
46825,Yes
46826,No
46827,No
46828,Yes
46829,Yes
46830,No
46831,No
46832,No
46833,No
46834,No
46835,No
46836,Yes
46837,Yes
46838,Yes
46839,No
46840,No
46841,Yes
46842,No
46843,Yes
46844,No
46845,Yes
46846,Yes
46847,No
46848,Yes
46849,Yes
46850,No
46851,No
46852,Yes
46853,Yes
46854,No
46855,No
46856,Yes
46857,Yes
46858,No
46859,Yes
46860,No
46861,No
46862,No
46863,No
46864,No
46865,Yes
46866,No
46867,No
46868,No
46869,No
46870,Yes
46871,No
46872,Yes
46873,Yes
46874,Yes
46875,Yes
46876,Yes
46877,No
46878,Yes
46879,Yes
46880,Yes
46881,No
46882,No
46883,Yes
46884,No
46885,Yes
46886,Yes
46887,No
46888,Yes
46889,No
46890,No
46891,Yes
46892,Yes
46893,Yes
46894,No
46895,Yes
46896,Yes
46897,No
46898,Yes
46899,Yes
46900,No
46901,No
46902,Yes
46903,Yes
46904,Yes
46905,No
46906,Yes
46907,Yes
46908,No
46909,Yes
46910,Yes
46911,Yes
46912,No
46913,Yes
46914,Yes
46915,No
46916,No
46917,No
46918,No
46919,No
46920,No
46921,No
46922,Yes
46923,No
46924,No
46925,No
46926,No
46927,Yes
46928,No
46929,No
46930,Yes
46931,No
46932,Yes
46933,No
46934,Yes
46935,No
46936,Yes
46937,No
46938,Yes
46939,No
46940,No
46941,No
46942,No
46943,Yes
46944,Yes
46945,Yes
46946,Yes
46947,Yes
46948,Yes
46949,Yes
46950,Yes
46951,Yes
46952,No
46953,No
46954,No
46955,Yes
46956,No
46957,No
46958,Yes
46959,No
46960,Yes
46961,Yes
46962,Yes
46963,No
46964,No
46965,No
46966,Yes
46967,No
46968,Yes
46969,No
46970,Yes
46971,No
46972,Yes
46973,No
46974,Yes
46975,Yes
46976,No
46977,No
46978,Yes
46979,No
46980,No
46981,No
46982,Yes
46983,Yes
46984,No
46985,Yes
46986,Yes
46987,Yes
46988,Yes
46989,Yes
46990,No
46991,No
46992,No
46993,Yes
46994,No
46995,No
46996,Yes
46997,No
46998,Yes
46999,No
47000,Yes
47001,No
47002,No
47003,Yes
47004,Yes
47005,Yes
47006,No
47007,No
47008,No
47009,No
47010,Yes
47011,Yes
47012,Yes
47013,Yes
47014,No
47015,Yes
47016,No
47017,Yes
47018,No
47019,No
47020,Yes
47021,Yes
47022,Yes
47023,Yes
47024,No
47025,Yes
47026,No
47027,No
47028,Yes
47029,Yes
47030,No
47031,Yes
47032,No
47033,No
47034,Yes
47035,Yes
47036,No
47037,No
47038,No
47039,No
47040,No
47041,Yes
47042,Yes
47043,No
47044,No
47045,Yes
47046,No
47047,No
47048,Yes
47049,Yes
47050,Yes
47051,Yes
47052,Yes
47053,No
47054,No
47055,No
47056,Yes
47057,Yes
47058,No
47059,No
47060,Yes
47061,No
47062,Yes
47063,Yes
47064,No
47065,No
47066,No
47067,No
47068,No
47069,No
47070,Yes
47071,No
47072,No
47073,Yes
47074,Yes
47075,Yes
47076,Yes
47077,Yes
47078,No
47079,Yes
47080,Yes
47081,No
47082,No
47083,No
47084,No
47085,No
47086,Yes
47087,No
47088,No
47089,No
47090,No
47091,Yes
47092,Yes
47093,No
47094,No
47095,No
47096,Yes
47097,Yes
47098,No
47099,No
47100,No
47101,No
47102,No
47103,Yes
47104,No
47105,Yes
47106,Yes
47107,Yes
47108,Yes
47109,Yes
47110,Yes
47111,No
47112,No
47113,Yes
47114,No
47115,Yes
47116,Yes
47117,No
47118,Yes
47119,No
47120,No
47121,Yes
47122,No
47123,No
47124,No
47125,No
47126,Yes
47127,Yes
47128,No
47129,No
47130,Yes
47131,Yes
47132,Yes
47133,Yes
47134,No
47135,No
47136,No
47137,Yes
47138,No
47139,Yes
47140,No
47141,No
47142,No
47143,Yes
47144,No
47145,Yes
47146,No
47147,No
47148,No
47149,No
47150,No
47151,No
47152,Yes
47153,No
47154,Yes
47155,Yes
47156,Yes
47157,No
47158,No
47159,No
47160,No
47161,No
47162,Yes
47163,No
47164,Yes
47165,No
47166,No
47167,No
47168,No
47169,Yes
47170,Yes
47171,No
47172,No
47173,No
47174,Yes
47175,Yes
47176,No
47177,No
47178,No
47179,No
47180,No
47181,Yes
47182,Yes
47183,Yes
47184,No
47185,Yes
47186,Yes
47187,Yes
47188,Yes
47189,Yes
47190,No
47191,Yes
47192,No
47193,Yes
47194,Yes
47195,No
47196,Yes
47197,No
47198,No
47199,No
47200,No
47201,No
47202,Yes
47203,Yes
47204,Yes
47205,No
47206,Yes
47207,Yes
47208,No
47209,No
47210,Yes
47211,No
47212,Yes
47213,No
47214,No
47215,Yes
47216,Yes
47217,No
47218,No
47219,No
47220,No
47221,Yes
47222,No
47223,No
47224,Yes
47225,Yes
47226,No
47227,Yes
47228,No
47229,No
47230,No
47231,No
47232,Yes
47233,Yes
47234,Yes
47235,No
47236,No
47237,No
47238,No
47239,Yes
47240,No
47241,Yes
47242,No
47243,Yes
47244,No
47245,Yes
47246,Yes
47247,Yes
47248,No
47249,Yes
47250,Yes
47251,Yes
47252,Yes
47253,Yes
47254,Yes
47255,No
47256,No
47257,Yes
47258,No
47259,Yes
47260,No
47261,Yes
47262,Yes
47263,No
47264,Yes
47265,Yes
47266,Yes
47267,Yes
47268,No
47269,No
47270,Yes
47271,No
47272,Yes
47273,No
47274,No
47275,Yes
47276,Yes
47277,No
47278,Yes
47279,Yes
47280,Yes
47281,No
47282,Yes
47283,Yes
47284,No
47285,No
47286,Yes
47287,No
47288,Yes
47289,No
47290,No
47291,No
47292,No
47293,Yes
47294,No
47295,Yes
47296,No
47297,Yes
47298,Yes
47299,Yes
47300,Yes
47301,No
47302,No
47303,Yes
47304,No
47305,No
47306,No
47307,Yes
47308,Yes
47309,Yes
47310,Yes
47311,Yes
47312,Yes
47313,No
47314,No
47315,No
47316,Yes
47317,No
47318,Yes
47319,Yes
47320,Yes
47321,Yes
47322,Yes
47323,Yes
47324,No
47325,Yes
47326,Yes
47327,Yes
47328,No
47329,No
47330,No
47331,No
47332,Yes
47333,Yes
47334,No
47335,No
47336,Yes
47337,No
47338,No
47339,Yes
47340,No
47341,No
47342,Yes
47343,Yes
47344,Yes
47345,No
47346,Yes
47347,No
47348,No
47349,Yes
47350,No
47351,No
47352,No
47353,Yes
47354,No
47355,Yes
47356,No
47357,Yes
47358,No
47359,No
47360,Yes
47361,Yes
47362,Yes
47363,No
47364,No
47365,Yes
47366,No
47367,No
47368,No
47369,No
47370,No
47371,Yes
47372,Yes
47373,No
47374,Yes
47375,No
47376,No
47377,No
47378,No
47379,Yes
47380,Yes
47381,Yes
47382,No
47383,No
47384,No
