"RowID","ExtraTime"
45459,"No"
45460,"No"
45461,"No"
45462,"No"
45463,"Yes"
45464,"Yes"
45465,"Yes"
45466,"No"
45467,"No"
45468,"Yes"
45469,"No"
45470,"No"
45471,"No"
45472,"No"
45473,"No"
45474,"No"
45475,"No"
45476,"No"
45477,"No"
45478,"No"
45479,"Yes"
45480,"No"
45481,"No"
45482,"No"
45483,"Yes"
45484,"No"
45485,"Yes"
45486,"No"
45487,"No"
45488,"No"
45489,"No"
45490,"No"
45491,"Yes"
45492,"No"
45493,"No"
45494,"No"
45495,"Yes"
45496,"No"
45497,"No"
45498,"No"
45499,"No"
45500,"No"
45501,"No"
45502,"No"
45503,"Yes"
45504,"No"
45505,"No"
45506,"Yes"
45507,"Yes"
45508,"No"
45509,"No"
45510,"No"
45511,"No"
45512,"Yes"
45513,"Yes"
45514,"Yes"
45515,"No"
45516,"No"
45517,"No"
45518,"No"
45519,"No"
45520,"Yes"
45521,"No"
45522,"No"
45523,"No"
45524,"No"
45525,"No"
45526,"Yes"
45527,"No"
45528,"No"
45529,"No"
45530,"No"
45531,"No"
45532,"No"
45533,"No"
45534,"No"
45535,"Yes"
45536,"No"
45537,"No"
45538,"No"
45539,"No"
45540,"No"
45541,"No"
45542,"No"
45543,"No"
45544,"No"
45545,"No"
45546,"No"
45547,"Yes"
45548,"Yes"
45549,"Yes"
45550,"No"
45551,"Yes"
45552,"No"
45553,"Yes"
45554,"No"
45555,"Yes"
45556,"Yes"
45557,"No"
45558,"No"
45559,"No"
45560,"No"
45561,"No"
45562,"No"
45563,"Yes"
45564,"No"
45565,"Yes"
45566,"No"
45567,"No"
45568,"No"
45569,"No"
45570,"Yes"
45571,"No"
45572,"No"
45573,"No"
45574,"Yes"
45575,"No"
45576,"No"
45577,"No"
45578,"Yes"
45579,"No"
45580,"No"
45581,"No"
45582,"Yes"
45583,"No"
45584,"Yes"
45585,"No"
45586,"No"
45587,"No"
45588,"No"
45589,"No"
45590,"No"
45591,"No"
45592,"No"
45593,"No"
45594,"No"
45595,"No"
45596,"No"
45597,"No"
45598,"No"
45599,"No"
45600,"No"
45601,"No"
45602,"No"
45603,"Yes"
45604,"No"
45605,"No"
45606,"Yes"
45607,"Yes"
45608,"No"
45609,"No"
45610,"No"
45611,"No"
45612,"No"
45613,"No"
45614,"No"
45615,"No"
45616,"Yes"
45617,"No"
45618,"Yes"
45619,"No"
45620,"No"
45621,"No"
45622,"No"
45623,"No"
45624,"No"
45625,"No"
45626,"No"
45627,"No"
45628,"No"
45629,"No"
45630,"No"
45631,"No"
45632,"No"
45633,"No"
45634,"Yes"
45635,"No"
45636,"Yes"
45637,"No"
45638,"No"
45639,"Yes"
45640,"Yes"
45641,"No"
45642,"No"
45643,"No"
45644,"No"
45645,"No"
45646,"No"
45647,"Yes"
45648,"No"
45649,"No"
45650,"No"
45651,"No"
45652,"No"
45653,"No"
45654,"No"
45655,"No"
45656,"No"
45657,"No"
45658,"No"
45659,"Yes"
45660,"No"
45661,"No"
45662,"No"
45663,"No"
45664,"No"
45665,"No"
45666,"No"
45667,"No"
45668,"Yes"
45669,"Yes"
45670,"No"
45671,"No"
45672,"No"
45673,"No"
45674,"No"
45675,"No"
45676,"Yes"
45677,"Yes"
45678,"No"
45679,"No"
45680,"No"
45681,"No"
45682,"Yes"
45683,"No"
45684,"Yes"
45685,"No"
45686,"No"
45687,"No"
45688,"No"
45689,"Yes"
45690,"Yes"
45691,"Yes"
45692,"No"
45693,"No"
45694,"No"
45695,"Yes"
45696,"No"
45697,"No"
45698,"No"
45699,"No"
45700,"Yes"
45701,"Yes"
45702,"No"
45703,"No"
45704,"No"
45705,"Yes"
45706,"Yes"
45707,"Yes"
45708,"No"
45709,"No"
45710,"No"
45711,"No"
45712,"No"
45713,"No"
45714,"No"
45715,"No"
45716,"Yes"
45717,"No"
45718,"Yes"
45719,"Yes"
45720,"No"
45721,"No"
45722,"No"
45723,"No"
45724,"Yes"
45725,"No"
45726,"No"
45727,"No"
45728,"No"
45729,"No"
45730,"No"
45731,"No"
45732,"No"
45733,"No"
45734,"No"
45735,"Yes"
45736,"No"
45737,"No"
45738,"No"
45739,"No"
45740,"No"
45741,"Yes"
45742,"No"
45743,"No"
45744,"Yes"
45745,"Yes"
45746,"No"
45747,"Yes"
45748,"Yes"
45749,"No"
45750,"Yes"
45751,"Yes"
45752,"No"
45753,"No"
45754,"No"
45755,"Yes"
45756,"Yes"
45757,"No"
45758,"No"
45759,"No"
45760,"No"
45761,"No"
45762,"Yes"
45763,"No"
45764,"No"
45765,"No"
45766,"Yes"
45767,"No"
45768,"No"
45769,"No"
45770,"No"
45771,"No"
45772,"No"
45773,"No"
45774,"No"
45775,"No"
45776,"No"
45777,"No"
45778,"Yes"
45779,"No"
45780,"Yes"
45781,"No"
45782,"No"
45783,"No"
45784,"No"
45785,"No"
45786,"No"
45787,"No"
45788,"No"
45789,"Yes"
45790,"No"
45791,"No"
45792,"Yes"
45793,"No"
45794,"No"
45795,"No"
45796,"No"
45797,"No"
45798,"Yes"
45799,"No"
45800,"No"
45801,"Yes"
45802,"No"
45803,"Yes"
45804,"Yes"
45805,"No"
45806,"No"
45807,"No"
45808,"No"
45809,"No"
45810,"No"
45811,"No"
45812,"No"
45813,"Yes"
45814,"No"
45815,"No"
45816,"No"
45817,"No"
45818,"No"
45819,"No"
45820,"No"
45821,"Yes"
45822,"Yes"
45823,"No"
45824,"No"
45825,"No"
45826,"No"
45827,"No"
45828,"Yes"
45829,"Yes"
45830,"Yes"
45831,"No"
45832,"Yes"
45833,"No"
45834,"Yes"
45835,"No"
45836,"Yes"
45837,"No"
45838,"No"
45839,"No"
45840,"No"
45841,"No"
45842,"Yes"
45843,"No"
45844,"Yes"
45845,"No"
45846,"No"
45847,"No"
45848,"No"
45849,"Yes"
45850,"No"
45851,"No"
45852,"No"
45853,"No"
45854,"No"
45855,"Yes"
45856,"No"
45857,"No"
45858,"No"
45859,"No"
45860,"No"
45861,"Yes"
45862,"No"
45863,"No"
45864,"No"
45865,"No"
45866,"Yes"
45867,"No"
45868,"No"
45869,"Yes"
45870,"No"
45871,"Yes"
45872,"No"
45873,"No"
45874,"No"
45875,"No"
45876,"No"
45877,"No"
45878,"No"
45879,"No"
45880,"Yes"
45881,"No"
45882,"No"
45883,"No"
45884,"No"
45885,"No"
45886,"No"
45887,"Yes"
45888,"No"
45889,"No"
45890,"No"
45891,"No"
45892,"No"
45893,"No"
45894,"Yes"
45895,"No"
45896,"No"
45897,"No"
45898,"No"
45899,"No"
45900,"Yes"
45901,"No"
45902,"No"
45903,"No"
45904,"No"
45905,"No"
45906,"Yes"
45907,"No"
45908,"No"
45909,"Yes"
45910,"No"
45911,"No"
45912,"No"
45913,"No"
45914,"Yes"
45915,"Yes"
45916,"No"
45917,"No"
45918,"Yes"
45919,"Yes"
45920,"No"
45921,"No"
45922,"Yes"
45923,"No"
45924,"No"
45925,"No"
45926,"No"
45927,"No"
45928,"No"
45929,"No"
45930,"No"
45931,"No"
45932,"No"
45933,"No"
45934,"Yes"
45935,"No"
45936,"Yes"
45937,"No"
45938,"No"
45939,"No"
45940,"No"
45941,"Yes"
45942,"No"
45943,"No"
45944,"Yes"
45945,"No"
45946,"No"
45947,"Yes"
45948,"No"
45949,"No"
45950,"No"
45951,"Yes"
45952,"No"
45953,"Yes"
45954,"Yes"
45955,"No"
45956,"No"
45957,"Yes"
45958,"No"
45959,"Yes"
45960,"No"
45961,"Yes"
45962,"No"
45963,"No"
45964,"No"
45965,"No"
45966,"No"
45967,"Yes"
45968,"No"
45969,"Yes"
45970,"Yes"
45971,"No"
45972,"No"
45973,"No"
45974,"No"
45975,"No"
45976,"Yes"
45977,"No"
45978,"Yes"
45979,"Yes"
45980,"No"
45981,"No"
45982,"No"
45983,"No"
45984,"Yes"
45985,"No"
45986,"No"
45987,"No"
45988,"Yes"
45989,"No"
45990,"No"
45991,"No"
45992,"No"
45993,"Yes"
45994,"No"
45995,"Yes"
45996,"Yes"
45997,"No"
45998,"Yes"
45999,"No"
46000,"No"
46001,"No"
46002,"No"
46003,"No"
46004,"No"
46005,"No"
46006,"No"
46007,"Yes"
46008,"Yes"
46009,"No"
46010,"No"
46011,"Yes"
46012,"Yes"
46013,"No"
46014,"No"
46015,"Yes"
46016,"No"
46017,"No"
46018,"Yes"
46019,"No"
46020,"Yes"
46021,"No"
46022,"No"
46023,"No"
46024,"No"
46025,"No"
46026,"Yes"
46027,"Yes"
46028,"Yes"
46029,"No"
46030,"No"
46031,"No"
46032,"No"
46033,"No"
46034,"No"
46035,"No"
46036,"No"
46037,"Yes"
46038,"No"
46039,"No"
46040,"No"
46041,"No"
46042,"No"
46043,"Yes"
46044,"No"
46045,"No"
46046,"No"
46047,"No"
46048,"No"
46049,"No"
46050,"No"
46051,"No"
46052,"No"
46053,"Yes"
46054,"No"
46055,"Yes"
46056,"No"
46057,"No"
46058,"No"
46059,"No"
46060,"Yes"
46061,"No"
46062,"No"
46063,"Yes"
46064,"No"
46065,"No"
46066,"No"
46067,"No"
46068,"No"
46069,"No"
46070,"No"
46071,"Yes"
46072,"Yes"
46073,"No"
46074,"Yes"
46075,"No"
46076,"No"
46077,"No"
46078,"No"
46079,"Yes"
46080,"No"
46081,"No"
46082,"No"
46083,"Yes"
46084,"No"
46085,"No"
46086,"No"
46087,"No"
46088,"No"
46089,"Yes"
46090,"No"
46091,"No"
46092,"Yes"
46093,"No"
46094,"No"
46095,"No"
46096,"No"
46097,"No"
46098,"No"
46099,"No"
46100,"No"
46101,"Yes"
46102,"Yes"
46103,"No"
46104,"Yes"
46105,"No"
46106,"No"
46107,"No"
46108,"No"
46109,"No"
46110,"No"
46111,"No"
46112,"No"
46113,"No"
46114,"No"
46115,"Yes"
46116,"No"
46117,"Yes"
46118,"No"
46119,"Yes"
46120,"No"
46121,"No"
46122,"No"
46123,"Yes"
46124,"No"
46125,"No"
46126,"No"
46127,"No"
46128,"No"
46129,"No"
46130,"Yes"
46131,"No"
46132,"No"
46133,"No"
46134,"No"
46135,"No"
46136,"Yes"
46137,"No"
46138,"No"
46139,"No"
46140,"No"
46141,"Yes"
46142,"No"
46143,"No"
46144,"No"
46145,"No"
46146,"No"
46147,"No"
46148,"Yes"
46149,"Yes"
46150,"No"
46151,"No"
46152,"No"
46153,"Yes"
46154,"No"
46155,"No"
46156,"No"
46157,"Yes"
46158,"No"
46159,"No"
46160,"Yes"
46161,"No"
46162,"No"
46163,"No"
46164,"No"
46165,"No"
46166,"No"
46167,"No"
46168,"No"
46169,"Yes"
46170,"No"
46171,"No"
46172,"No"
46173,"No"
46174,"No"
46175,"Yes"
46176,"Yes"
46177,"No"
46178,"Yes"
46179,"No"
46180,"No"
46181,"No"
46182,"Yes"
46183,"No"
46184,"Yes"
46185,"No"
46186,"No"
46187,"No"
46188,"No"
46189,"Yes"
46190,"No"
46191,"No"
46192,"No"
46193,"No"
46194,"No"
46195,"No"
46196,"Yes"
46197,"No"
46198,"No"
46199,"No"
46200,"No"
46201,"Yes"
46202,"No"
46203,"No"
46204,"No"
46205,"No"
46206,"No"
46207,"No"
46208,"No"
46209,"No"
46210,"Yes"
46211,"No"
46212,"No"
46213,"No"
46214,"No"
46215,"No"
46216,"No"
46217,"No"
46218,"No"
46219,"No"
46220,"No"
46221,"No"
46222,"Yes"
46223,"No"
46224,"Yes"
46225,"Yes"
46226,"Yes"
46227,"No"
46228,"No"
46229,"Yes"
46230,"No"
46231,"Yes"
46232,"No"
46233,"No"
46234,"No"
46235,"No"
46236,"No"
46237,"No"
46238,"No"
46239,"No"
46240,"No"
46241,"Yes"
46242,"Yes"
46243,"Yes"
46244,"No"
46245,"No"
46246,"No"
46247,"No"
46248,"No"
46249,"No"
46250,"Yes"
46251,"No"
46252,"Yes"
46253,"No"
46254,"Yes"
46255,"No"
46256,"Yes"
46257,"No"
46258,"No"
46259,"No"
46260,"Yes"
46261,"No"
46262,"No"
46263,"Yes"
46264,"Yes"
46265,"No"
46266,"No"
46267,"No"
46268,"No"
46269,"No"
46270,"No"
46271,"No"
46272,"No"
46273,"No"
46274,"No"
46275,"No"
46276,"No"
46277,"No"
46278,"No"
46279,"No"
46280,"No"
46281,"No"
46282,"No"
46283,"No"
46284,"No"
46285,"No"
46286,"No"
46287,"No"
46288,"Yes"
46289,"No"
46290,"No"
46291,"No"
46292,"No"
46293,"No"
46294,"Yes"
46295,"No"
46296,"No"
46297,"Yes"
46298,"Yes"
46299,"Yes"
46300,"Yes"
46301,"No"
46302,"No"
46303,"Yes"
46304,"Yes"
46305,"No"
46306,"No"
46307,"No"
46308,"No"
46309,"No"
46310,"No"
46311,"No"
46312,"No"
46313,"No"
46314,"No"
46315,"Yes"
46316,"Yes"
46317,"Yes"
46318,"No"
46319,"No"
46320,"No"
46321,"No"
46322,"No"
46323,"Yes"
46324,"No"
46325,"Yes"
46326,"Yes"
46327,"No"
46328,"No"
46329,"No"
46330,"No"
46331,"No"
46332,"Yes"
46333,"No"
46334,"No"
46335,"No"
46336,"No"
46337,"No"
46338,"No"
46339,"No"
46340,"No"
46341,"No"
46342,"No"
46343,"No"
46344,"No"
46345,"Yes"
46346,"Yes"
46347,"No"
46348,"No"
46349,"No"
46350,"No"
46351,"No"
46352,"No"
46353,"No"
46354,"No"
46355,"No"
46356,"No"
46357,"Yes"
46358,"No"
46359,"Yes"
46360,"Yes"
46361,"No"
46362,"No"
46363,"No"
46364,"Yes"
46365,"No"
46366,"No"
46367,"No"
46368,"No"
46369,"No"
46370,"No"
46371,"No"
46372,"No"
46373,"No"
46374,"No"
46375,"Yes"
46376,"No"
46377,"No"
46378,"No"
46379,"No"
46380,"No"
46381,"No"
46382,"No"
46383,"No"
46384,"Yes"
46385,"Yes"
46386,"No"
46387,"Yes"
46388,"No"
46389,"No"
46390,"No"
46391,"No"
46392,"Yes"
46393,"No"
46394,"No"
46395,"No"
46396,"No"
46397,"No"
46398,"No"
46399,"No"
46400,"No"
46401,"No"
46402,"No"
46403,"Yes"
46404,"Yes"
46405,"No"
46406,"Yes"
46407,"No"
46408,"No"
46409,"Yes"
46410,"No"
46411,"No"
46412,"No"
46413,"Yes"
46414,"No"
46415,"No"
46416,"Yes"
46417,"No"
46418,"No"
46419,"No"
46420,"Yes"
46421,"No"
46422,"No"
46423,"No"
46424,"No"
46425,"Yes"
46426,"No"
46427,"No"
46428,"No"
46429,"Yes"
46430,"No"
46431,"No"
46432,"No"
46433,"No"
46434,"No"
46435,"No"
46436,"No"
46437,"No"
46438,"No"
46439,"Yes"
46440,"Yes"
46441,"No"
46442,"No"
46443,"No"
46444,"No"
46445,"No"
46446,"No"
46447,"Yes"
46448,"No"
46449,"No"
46450,"Yes"
46451,"No"
46452,"No"
46453,"No"
46454,"Yes"
46455,"Yes"
46456,"No"
46457,"No"
46458,"No"
46459,"Yes"
46460,"No"
46461,"No"
46462,"No"
46463,"No"
46464,"Yes"
46465,"No"
46466,"No"
46467,"No"
46468,"No"
46469,"No"
46470,"No"
46471,"No"
46472,"Yes"
46473,"Yes"
46474,"No"
46475,"No"
46476,"No"
46477,"No"
46478,"Yes"
46479,"No"
46480,"No"
46481,"No"
46482,"Yes"
46483,"No"
46484,"No"
46485,"No"
46486,"Yes"
46487,"Yes"
46488,"No"
46489,"No"
46490,"No"
46491,"No"
46492,"No"
46493,"No"
46494,"No"
46495,"No"
46496,"No"
46497,"No"
46498,"No"
46499,"No"
46500,"No"
46501,"No"
46502,"No"
46503,"No"
46504,"No"
46505,"No"
46506,"No"
46507,"No"
46508,"No"
46509,"No"
46510,"No"
46511,"Yes"
46512,"Yes"
46513,"No"
46514,"No"
46515,"No"
46516,"Yes"
46517,"No"
46518,"No"
46519,"No"
46520,"No"
46521,"No"
46522,"Yes"
46523,"No"
46524,"Yes"
46525,"No"
46526,"No"
46527,"No"
46528,"No"
46529,"Yes"
46530,"No"
46531,"No"
46532,"No"
46533,"No"
46534,"Yes"
46535,"Yes"
46536,"No"
46537,"No"
46538,"Yes"
46539,"No"
46540,"Yes"
46541,"No"
46542,"No"
46543,"No"
46544,"No"
46545,"No"
46546,"No"
46547,"No"
46548,"No"
46549,"No"
46550,"Yes"
46551,"No"
46552,"Yes"
46553,"Yes"
46554,"No"
46555,"No"
46556,"No"
46557,"No"
46558,"No"
46559,"No"
46560,"Yes"
46561,"No"
46562,"No"
46563,"No"
46564,"No"
46565,"No"
46566,"No"
46567,"No"
46568,"Yes"
46569,"No"
46570,"No"
46571,"No"
46572,"No"
46573,"No"
46574,"Yes"
46575,"No"
46576,"No"
46577,"No"
46578,"No"
46579,"No"
46580,"No"
46581,"Yes"
46582,"No"
46583,"No"
46584,"Yes"
46585,"No"
46586,"No"
46587,"No"
46588,"Yes"
46589,"Yes"
46590,"No"
46591,"No"
46592,"No"
46593,"No"
46594,"No"
46595,"Yes"
46596,"No"
46597,"No"
46598,"Yes"
46599,"No"
46600,"No"
46601,"No"
46602,"No"
46603,"No"
46604,"No"
46605,"No"
46606,"No"
46607,"No"
46608,"No"
46609,"No"
46610,"No"
46611,"Yes"
46612,"No"
46613,"No"
46614,"No"
46615,"No"
46616,"Yes"
46617,"No"
46618,"Yes"
46619,"No"
46620,"Yes"
46621,"No"
46622,"No"
46623,"No"
46624,"No"
46625,"No"
46626,"No"
46627,"Yes"
46628,"Yes"
46629,"Yes"
46630,"No"
46631,"No"
46632,"No"
46633,"Yes"
46634,"No"
46635,"Yes"
46636,"No"
46637,"No"
46638,"No"
46639,"Yes"
46640,"Yes"
46641,"Yes"
46642,"No"
46643,"No"
46644,"No"
46645,"Yes"
46646,"Yes"
46647,"Yes"
46648,"No"
46649,"No"
46650,"No"
46651,"No"
46652,"No"
46653,"Yes"
46654,"No"
46655,"No"
46656,"No"
46657,"Yes"
46658,"No"
46659,"No"
46660,"Yes"
46661,"No"
46662,"No"
46663,"No"
46664,"No"
46665,"No"
46666,"No"
46667,"No"
46668,"No"
46669,"No"
46670,"Yes"
46671,"No"
46672,"No"
46673,"No"
46674,"No"
46675,"No"
46676,"Yes"
46677,"No"
46678,"No"
46679,"No"
46680,"No"
46681,"Yes"
46682,"No"
46683,"No"
46684,"No"
46685,"No"
46686,"No"
46687,"No"
46688,"No"
46689,"No"
46690,"No"
46691,"Yes"
46692,"Yes"
46693,"No"
46694,"No"
46695,"No"
46696,"No"
46697,"No"
46698,"Yes"
46699,"No"
46700,"No"
46701,"No"
46702,"Yes"
46703,"No"
46704,"No"
46705,"No"
46706,"No"
46707,"Yes"
46708,"No"
46709,"No"
46710,"Yes"
46711,"No"
46712,"Yes"
46713,"Yes"
46714,"Yes"
46715,"No"
46716,"No"
46717,"Yes"
46718,"Yes"
46719,"Yes"
46720,"No"
46721,"Yes"
46722,"No"
46723,"No"
46724,"Yes"
46725,"No"
46726,"Yes"
46727,"No"
46728,"Yes"
46729,"No"
46730,"Yes"
46731,"No"
46732,"No"
46733,"No"
46734,"No"
46735,"No"
46736,"Yes"
46737,"No"
46738,"No"
46739,"No"
46740,"No"
46741,"No"
46742,"No"
46743,"Yes"
46744,"No"
46745,"No"
46746,"No"
46747,"Yes"
46748,"No"
46749,"No"
46750,"Yes"
46751,"No"
46752,"No"
46753,"No"
46754,"Yes"
46755,"No"
46756,"Yes"
46757,"No"
46758,"No"
46759,"No"
46760,"No"
46761,"Yes"
46762,"No"
46763,"Yes"
46764,"No"
46765,"Yes"
46766,"No"
46767,"No"
46768,"No"
46769,"No"
46770,"No"
46771,"No"
46772,"Yes"
46773,"No"
46774,"No"
46775,"Yes"
46776,"No"
46777,"Yes"
46778,"Yes"
46779,"No"
46780,"Yes"
46781,"No"
46782,"No"
46783,"No"
46784,"No"
46785,"No"
46786,"No"
46787,"No"
46788,"No"
46789,"Yes"
46790,"No"
46791,"Yes"
46792,"Yes"
46793,"No"
46794,"No"
46795,"No"
46796,"No"
46797,"No"
46798,"No"
46799,"No"
46800,"Yes"
46801,"No"
46802,"Yes"
46803,"No"
46804,"No"
46805,"Yes"
46806,"Yes"
46807,"No"
46808,"No"
46809,"No"
46810,"No"
46811,"No"
46812,"Yes"
46813,"No"
46814,"Yes"
46815,"No"
46816,"No"
46817,"No"
46818,"No"
46819,"No"
46820,"No"
46821,"Yes"
46822,"No"
46823,"Yes"
46824,"Yes"
46825,"No"
46826,"No"
46827,"No"
46828,"No"
46829,"No"
46830,"No"
46831,"Yes"
46832,"No"
46833,"No"
46834,"No"
46835,"No"
46836,"No"
46837,"No"
46838,"No"
46839,"Yes"
46840,"No"
46841,"Yes"
46842,"No"
46843,"No"
46844,"No"
46845,"No"
46846,"No"
46847,"Yes"
46848,"No"
46849,"No"
46850,"Yes"
46851,"No"
46852,"Yes"
46853,"Yes"
46854,"No"
46855,"Yes"
46856,"No"
46857,"No"
46858,"No"
46859,"Yes"
46860,"No"
46861,"Yes"
46862,"Yes"
46863,"No"
46864,"Yes"
46865,"Yes"
46866,"Yes"
46867,"No"
46868,"No"
46869,"No"
46870,"No"
46871,"Yes"
46872,"Yes"
46873,"No"
46874,"Yes"
46875,"No"
46876,"No"
46877,"No"
46878,"No"
46879,"No"
46880,"No"
46881,"No"
46882,"No"
46883,"Yes"
46884,"Yes"
46885,"No"
46886,"No"
46887,"No"
46888,"No"
46889,"Yes"
46890,"Yes"
46891,"No"
46892,"No"
46893,"No"
46894,"Yes"
46895,"No"
46896,"No"
46897,"No"
46898,"Yes"
46899,"No"
46900,"Yes"
46901,"No"
46902,"No"
46903,"Yes"
46904,"No"
46905,"No"
46906,"No"
46907,"No"
46908,"No"
46909,"No"
46910,"No"
46911,"No"
46912,"No"
46913,"Yes"
46914,"No"
46915,"No"
46916,"No"
46917,"No"
46918,"Yes"
46919,"No"
46920,"Yes"
46921,"Yes"
46922,"No"
46923,"No"
46924,"Yes"
46925,"Yes"
46926,"No"
46927,"Yes"
46928,"No"
46929,"Yes"
46930,"No"
46931,"No"
46932,"No"
46933,"No"
46934,"No"
46935,"Yes"
46936,"No"
46937,"No"
46938,"No"
46939,"Yes"
46940,"No"
46941,"No"
46942,"No"
46943,"No"
46944,"No"
46945,"Yes"
46946,"No"
46947,"No"
46948,"No"
46949,"No"
46950,"No"
46951,"No"
46952,"Yes"
46953,"No"
46954,"Yes"
46955,"No"
46956,"No"
46957,"Yes"
46958,"Yes"
46959,"No"
46960,"No"
46961,"Yes"
46962,"Yes"
46963,"No"
46964,"No"
46965,"No"
46966,"Yes"
46967,"Yes"
46968,"No"
46969,"Yes"
46970,"No"
46971,"No"
46972,"No"
46973,"No"
46974,"No"
46975,"No"
46976,"No"
46977,"No"
46978,"No"
46979,"No"
46980,"No"
46981,"No"
46982,"No"
46983,"No"
46984,"No"
46985,"No"
46986,"No"
46987,"Yes"
46988,"Yes"
46989,"Yes"
46990,"Yes"
46991,"No"
46992,"No"
46993,"Yes"
46994,"No"
46995,"No"
46996,"No"
46997,"Yes"
46998,"No"
46999,"No"
47000,"No"
47001,"Yes"
47002,"No"
47003,"No"
47004,"No"
47005,"No"
47006,"No"
47007,"No"
47008,"No"
47009,"Yes"
47010,"Yes"
47011,"No"
47012,"Yes"
47013,"No"
47014,"No"
47015,"No"
47016,"No"
47017,"No"
47018,"No"
47019,"No"
47020,"No"
47021,"No"
47022,"Yes"
47023,"No"
47024,"No"
47025,"No"
47026,"No"
47027,"No"
47028,"No"
47029,"No"
47030,"No"
47031,"No"
47032,"No"
47033,"Yes"
47034,"Yes"
47035,"No"
47036,"Yes"
47037,"No"
47038,"Yes"
47039,"No"
47040,"No"
47041,"No"
47042,"No"
47043,"Yes"
47044,"No"
47045,"No"
47046,"No"
47047,"Yes"
47048,"No"
47049,"No"
47050,"Yes"
47051,"No"
47052,"No"
47053,"No"
47054,"No"
47055,"No"
47056,"No"
47057,"No"
47058,"No"
47059,"Yes"
47060,"No"
47061,"No"
47062,"No"
47063,"No"
47064,"No"
47065,"No"
47066,"No"
47067,"Yes"
47068,"No"
47069,"Yes"
47070,"No"
47071,"Yes"
47072,"No"
47073,"Yes"
47074,"No"
47075,"No"
47076,"No"
47077,"No"
47078,"No"
47079,"No"
47080,"No"
47081,"Yes"
47082,"No"
47083,"No"
47084,"Yes"
47085,"Yes"
47086,"Yes"
47087,"Yes"
47088,"Yes"
47089,"No"
47090,"No"
47091,"No"
47092,"No"
47093,"Yes"
47094,"No"
47095,"Yes"
47096,"No"
47097,"Yes"
47098,"Yes"
47099,"No"
47100,"No"
47101,"No"
47102,"Yes"
47103,"No"
47104,"No"
47105,"No"
47106,"No"
47107,"No"
47108,"No"
47109,"No"
47110,"No"
47111,"Yes"
47112,"Yes"
47113,"Yes"
47114,"Yes"
47115,"No"
47116,"No"
47117,"No"
47118,"No"
47119,"No"
47120,"Yes"
47121,"No"
47122,"No"
47123,"No"
47124,"Yes"
47125,"No"
47126,"No"
47127,"No"
47128,"No"
47129,"No"
47130,"No"
47131,"No"
47132,"Yes"
47133,"No"
47134,"No"
47135,"No"
47136,"No"
47137,"No"
47138,"No"
47139,"Yes"
47140,"No"
47141,"No"
47142,"No"
47143,"Yes"
47144,"No"
47145,"No"
47146,"No"
47147,"No"
47148,"No"
47149,"No"
47150,"No"
47151,"Yes"
47152,"Yes"
47153,"No"
47154,"Yes"
47155,"Yes"
47156,"Yes"
47157,"No"
47158,"No"
47159,"Yes"
47160,"No"
47161,"No"
47162,"Yes"
47163,"No"
47164,"No"
47165,"No"
47166,"No"
47167,"No"
47168,"No"
47169,"Yes"
47170,"No"
47171,"No"
47172,"No"
47173,"No"
47174,"No"
47175,"Yes"
47176,"No"
47177,"No"
47178,"No"
47179,"No"
47180,"No"
47181,"No"
47182,"Yes"
47183,"No"
47184,"No"
47185,"No"
47186,"Yes"
47187,"No"
47188,"No"
47189,"No"
47190,"No"
47191,"No"
47192,"No"
47193,"No"
47194,"No"
47195,"No"
47196,"No"
47197,"No"
47198,"No"
47199,"No"
47200,"Yes"
47201,"No"
47202,"No"
47203,"No"
47204,"No"
47205,"No"
47206,"No"
47207,"No"
47208,"Yes"
47209,"No"
47210,"Yes"
47211,"No"
47212,"No"
47213,"No"
47214,"No"
47215,"No"
47216,"No"
47217,"No"
47218,"No"
47219,"No"
47220,"No"
47221,"No"
47222,"No"
47223,"No"
47224,"No"
47225,"Yes"
47226,"No"
47227,"No"
47228,"No"
47229,"No"
47230,"No"
47231,"No"
47232,"No"
47233,"No"
47234,"No"
47235,"No"
47236,"No"
47237,"Yes"
47238,"Yes"
47239,"Yes"
47240,"No"
47241,"No"
47242,"No"
47243,"No"
47244,"No"
47245,"Yes"
47246,"No"
47247,"No"
47248,"Yes"
47249,"Yes"
47250,"Yes"
47251,"No"
47252,"No"
47253,"No"
47254,"No"
47255,"No"
47256,"No"
47257,"No"
47258,"Yes"
47259,"No"
47260,"No"
47261,"No"
47262,"No"
47263,"Yes"
47264,"No"
47265,"No"
47266,"No"
47267,"Yes"
47268,"Yes"
47269,"No"
47270,"No"
47271,"No"
47272,"No"
47273,"No"
47274,"No"
47275,"Yes"
47276,"Yes"
47277,"No"
47278,"No"
47279,"No"
47280,"Yes"
47281,"No"
47282,"No"
47283,"Yes"
47284,"No"
47285,"No"
47286,"Yes"
47287,"No"
47288,"No"
47289,"No"
47290,"No"
47291,"No"
47292,"Yes"
47293,"No"
47294,"No"
47295,"No"
47296,"No"
47297,"Yes"
47298,"Yes"
47299,"No"
47300,"No"
47301,"No"
47302,"No"
47303,"No"
47304,"No"
47305,"Yes"
47306,"No"
47307,"Yes"
47308,"No"
47309,"No"
47310,"No"
47311,"No"
47312,"No"
47313,"No"
47314,"No"
47315,"No"
47316,"No"
47317,"No"
47318,"Yes"
47319,"Yes"
47320,"No"
47321,"No"
47322,"No"
47323,"Yes"
47324,"No"
47325,"No"
